,hex_id,hex_h3,east,north_east,north_west,south_east,south_west,west
24,24,86489e367ffffff,"[30.185319226805216, -97.7967348703979]","[30.204580982956184, -97.7621970280779]","[30.24056888526695, -97.76450367920536]","[30.257300565328507, -97.80137086882448]","[30.238034565345036, -97.83592464882128]","[30.202041134654568, -97.83359530008154]"
25,25,86489e377ffffff,"[30.187842046085166, -97.72535931685258]","[30.207081225668194, -97.690821562279]","[30.243063549591785, -97.69310552301293]","[30.259812277827873, -97.72994992721809]","[30.24056888526695, -97.76450367920536]","[30.204580982956184, -97.7621970280779]"
26,26,86489eadfffffff,"[30.132593638043915, -97.75758805007364]","[30.151851155173855, -97.72306616349424]","[30.187842046085166, -97.72535931685258]","[30.204580982956184, -97.7621970280779]","[30.185319226805216, -97.7967348703979]","[30.149322778314616, -97.79441904428306]"
27,27,86489eacfffffff,"[30.13004272462026, -97.82894096939405]","[30.149322778314616, -97.79441904428306]","[30.185319226805216, -97.7967348703979]","[30.202041134654568, -97.83359530008154]","[30.18275681112338, -97.86813312118497]","[30.146754855103687, -97.86579461519862]"
28,28,86489e34fffffff,"[30.293285399452266, -97.80369104384077]","[30.31253300986491, -97.76912131243957]","[30.34850917631339, -97.77143229724277]","[30.365243257787814, -97.80833575225327]","[30.3459914246161, -97.84292144493534]","[30.31000973826091, -97.84058771988684]"
29,29,86489e31fffffff,"[30.192769022834838, -97.58267714347869]","[30.211963022712663, -97.54813989086306]","[30.247934040123905, -97.55037849329706]","[30.26471674132652, -97.58717702207353]","[30.245518590381483, -97.62173039094905]","[30.20954189478159, -97.61946911318206]"
30,30,86489e35fffffff,"[30.295791562781965, -97.73224738690362]","[30.31501652587219, -97.69767773285312]","[30.35098712242192, -97.69996598462959]","[30.36773833129835, -97.73684662198859]","[30.34850917631339, -97.77143229724277]","[30.31253300986491, -97.76912131243957]"
31,31,86489e257ffffff,"[30.406155427555113, -97.66765946357013]","[30.425343334729494, -97.6330580284556]","[30.461296341848026, -97.63532781496231]","[30.478067058479795, -97.67222180338509]","[30.45887501125198, -97.7068393434405]","[30.422916392960147, -97.70454678858319]"
32,32,86489e20fffffff,"[30.353425295216223, -97.62852271842581]","[30.372609067399317, -97.59393740605815]","[30.40856526418258, -97.59619369027752]","[30.425343334729494, -97.6330580284556]","[30.406155427555113, -97.66765946357013]","[30.37019359032748, -97.66538043618245]"
33,33,86489e36fffffff,"[30.238034565345036, -97.83592464882128]","[30.257300565328507, -97.80137086882448]","[30.293285399452266, -97.80369104384077]","[30.31000973826091, -97.84058771988684]","[30.29073948960019, -97.87515741936352]","[30.254749156341827, -97.87281452190206]"
34,34,864898537ffffff,"[30.453912548435206, -97.84993139451518]","[30.473150102153998, -97.81531373119395]","[30.509110954007788, -97.8176426406377]","[30.525839739618302, -97.85461201994042]","[30.506597978993067, -97.88924564985702]","[30.47063164521734, -97.88689393246645]"
